-7.72,2.3108e-16
-7.725,2.1485e-16
-7.73,1.9974e-16
-7.735,1.8568e-16
-7.74,1.7259e-16
-7.745,1.6042e-16
-7.75,1.4909e-16
-7.755,1.3854e-16
-7.76,1.2873e-16
-7.765,1.1961e-16
-7.77,1.1112e-16
-7.775,1.0323e-16
-7.78,9.5887e-17
-7.785,8.906e-17
-7.79,8.2712e-17
-7.795,7.681e-17
-7.8,7.1323e-17
-7.805,6.6223e-17
-7.81,6.1481e-17
-7.815,5.7075e-17
-7.82,5.298e-17
-7.825,4.9174e-17
-7.83,4.5638e-17
-7.835,4.2353e-17
-7.84,3.9301e-17
-7.845,3.6466e-17
-7.85,3.3833e-17
-7.855,3.1387e-17
-7.86,2.9115e-17
-7.865,2.7006e-17
-7.87,2.5047e-17
-7.875,2.3229e-17
-7.88,2.1541e-17
-7.885,1.9974e-17
-7.89,1.8519e-17
-7.895,1.7169e-17
-7.9,1.5916e-17
-7.905,1.4754e-17
-7.91,1.3675e-17
-7.915,1.2674e-17
-7.92,1.1745e-17
-7.925,1.0884e-17
-7.93,1.0085e-17
-7.935,9.3435e-18
-7.94,8.6562e-18
-7.945,8.0188e-18
-7.95,7.4278e-18
-7.955,6.8797e-18
-7.96,6.3717e-18
-7.965,5.9007e-18
-7.97,5.4641e-18
-7.975,5.0594e-18
-7.98,4.6844e-18
-7.985,4.3368e-18
-7.99,4.0147e-18
-7.995,3.7163e-18
-8,3.5727e-18
